-- Merging decision tree log ---
application
INJECTED from /Users/ds/StudioProjects/astrosetu/android/app/src/main/AndroidManifest.xml:16:5-47:19
INJECTED from /Users/ds/StudioProjects/astrosetu/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ds/.gradle/caches/transforms-3/13d8310def2f0050e18adefb9c44f654/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ds/.gradle/caches/transforms-3/13d8310def2f0050e18adefb9c44f654/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/ds/StudioProjects/astrosetu/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/ds/StudioProjects/astrosetu/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] /Users/ds/StudioProjects/astrosetu/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/ds/StudioProjects/astrosetu/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/ds/StudioProjects/astrosetu/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/ds/StudioProjects/astrosetu/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] /Users/ds/StudioProjects/astrosetu/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/ds/StudioProjects/astrosetu/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/ds/StudioProjects/astrosetu/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/ds/StudioProjects/astrosetu/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/ds/StudioProjects/astrosetu/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/ds/StudioProjects/astrosetu/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] /Users/ds/StudioProjects/astrosetu/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/ds/StudioProjects/astrosetu/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/ds/StudioProjects/astrosetu/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/ds/StudioProjects/astrosetu/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/ds/StudioProjects/astrosetu/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/ds/StudioProjects/astrosetu/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/ds/StudioProjects/astrosetu/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] /Users/ds/StudioProjects/astrosetu/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/ds/StudioProjects/astrosetu/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/ds/StudioProjects/astrosetu/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/ds/StudioProjects/astrosetu/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/ds/StudioProjects/astrosetu/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/ds/StudioProjects/astrosetu/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/ds/StudioProjects/astrosetu/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/ds/StudioProjects/astrosetu/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/ds/StudioProjects/astrosetu/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/ds/StudioProjects/astrosetu/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:flutter_background_service_android] /Users/ds/StudioProjects/astrosetu/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-77
	android:name
		ADDED from [:flutter_background_service_android] /Users/ds/StudioProjects/astrosetu/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-74
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_background_service_android] /Users/ds/StudioProjects/astrosetu/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-81
	android:name
		ADDED from [:flutter_background_service_android] /Users/ds/StudioProjects/astrosetu/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-78
service#id.flutter.flutter_background_service.BackgroundService
ADDED from [:flutter_background_service_android] /Users/ds/StudioProjects/astrosetu/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:44
	android:enabled
		ADDED from [:flutter_background_service_android] /Users/ds/StudioProjects/astrosetu/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:flutter_background_service_android] /Users/ds/StudioProjects/astrosetu/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-36
	android:stopWithTask
		ADDED from [:flutter_background_service_android] /Users/ds/StudioProjects/astrosetu/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-41
	android:name
		ADDED from [:flutter_background_service_android] /Users/ds/StudioProjects/astrosetu/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-83
receiver#id.flutter.flutter_background_service.WatchdogReceiver
ADDED from [:flutter_background_service_android] /Users/ds/StudioProjects/astrosetu/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:18:9-21:39
	android:enabled
		ADDED from [:flutter_background_service_android] /Users/ds/StudioProjects/astrosetu/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-35
	android:exported
		ADDED from [:flutter_background_service_android] /Users/ds/StudioProjects/astrosetu/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-36
	android:name
		ADDED from [:flutter_background_service_android] /Users/ds/StudioProjects/astrosetu/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-82
receiver#id.flutter.flutter_background_service.BootReceiver
ADDED from [:flutter_background_service_android] /Users/ds/StudioProjects/astrosetu/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:22:9-31:20
	android:enabled
		ADDED from [:flutter_background_service_android] /Users/ds/StudioProjects/astrosetu/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [:flutter_background_service_android] /Users/ds/StudioProjects/astrosetu/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [:flutter_background_service_android] /Users/ds/StudioProjects/astrosetu/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-78
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_background_service_android] /Users/ds/StudioProjects/astrosetu/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-30:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_background_service_android] /Users/ds/StudioProjects/astrosetu/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:27:17-79
	android:name
		ADDED from [:flutter_background_service_android] /Users/ds/StudioProjects/astrosetu/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:27:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_background_service_android] /Users/ds/StudioProjects/astrosetu/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [:flutter_background_service_android] /Users/ds/StudioProjects/astrosetu/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:28:25-79
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_background_service_android] /Users/ds/StudioProjects/astrosetu/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-84
	android:name
		ADDED from [:flutter_background_service_android] /Users/ds/StudioProjects/astrosetu/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:29:25-81
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/ds/StudioProjects/astrosetu/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/ds/StudioProjects/astrosetu/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-63
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/ds/StudioProjects/astrosetu/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/ds/StudioProjects/astrosetu/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/ds/StudioProjects/astrosetu/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/ds/StudioProjects/astrosetu/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /Users/ds/StudioProjects/astrosetu/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/ds/StudioProjects/astrosetu/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] /Users/ds/StudioProjects/astrosetu/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] /Users/ds/StudioProjects/astrosetu/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/ds/StudioProjects/astrosetu/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] /Users/ds/StudioProjects/astrosetu/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/ds/StudioProjects/astrosetu/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/ds/StudioProjects/astrosetu/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] /Users/ds/StudioProjects/astrosetu/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/ds/StudioProjects/astrosetu/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/ds/StudioProjects/astrosetu/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] /Users/ds/StudioProjects/astrosetu/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/ds/StudioProjects/astrosetu/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /Users/ds/StudioProjects/astrosetu/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /Users/ds/StudioProjects/astrosetu/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-63
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ds/.gradle/caches/transforms-3/13d8310def2f0050e18adefb9c44f654/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ds/.gradle/caches/transforms-3/453782c282b6c342f3ce3723eeb12acd/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/ds/.gradle/caches/transforms-3/453782c282b6c342f3ce3723eeb12acd/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ds/.gradle/caches/transforms-3/13d8310def2f0050e18adefb9c44f654/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ds/.gradle/caches/transforms-3/13d8310def2f0050e18adefb9c44f654/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ds/.gradle/caches/transforms-3/13d8310def2f0050e18adefb9c44f654/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ds/.gradle/caches/transforms-3/13d8310def2f0050e18adefb9c44f654/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ds/.gradle/caches/transforms-3/13d8310def2f0050e18adefb9c44f654/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ds/.gradle/caches/transforms-3/13d8310def2f0050e18adefb9c44f654/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ds/.gradle/caches/transforms-3/13d8310def2f0050e18adefb9c44f654/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ds/.gradle/caches/transforms-3/13d8310def2f0050e18adefb9c44f654/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ds/.gradle/caches/transforms-3/13d8310def2f0050e18adefb9c44f654/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ds/.gradle/caches/transforms-3/13d8310def2f0050e18adefb9c44f654/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ds/.gradle/caches/transforms-3/13d8310def2f0050e18adefb9c44f654/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ds/.gradle/caches/transforms-3/13d8310def2f0050e18adefb9c44f654/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ds/.gradle/caches/transforms-3/13d8310def2f0050e18adefb9c44f654/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ds/.gradle/caches/transforms-3/13d8310def2f0050e18adefb9c44f654/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ds/.gradle/caches/transforms-3/13d8310def2f0050e18adefb9c44f654/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ds/.gradle/caches/transforms-3/13d8310def2f0050e18adefb9c44f654/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ds/.gradle/caches/transforms-3/13d8310def2f0050e18adefb9c44f654/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ds/.gradle/caches/transforms-3/13d8310def2f0050e18adefb9c44f654/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/ds/.gradle/caches/transforms-3/aa078a61dcd1c0017c95606060887dc3/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/ds/.gradle/caches/transforms-3/aa078a61dcd1c0017c95606060887dc3/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/ds/.gradle/caches/transforms-3/aa078a61dcd1c0017c95606060887dc3/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/ds/.gradle/caches/transforms-3/aa078a61dcd1c0017c95606060887dc3/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/ds/.gradle/caches/transforms-3/495224ace20eb67d3bdf147192d93b68/transformed/jetified-firebase-crashlytics-19.4.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/ds/.gradle/caches/transforms-3/495224ace20eb67d3bdf147192d93b68/transformed/jetified-firebase-crashlytics-19.4.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/ds/.gradle/caches/transforms-3/495224ace20eb67d3bdf147192d93b68/transformed/jetified-firebase-crashlytics-19.4.0/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/ds/.gradle/caches/transforms-3/495224ace20eb67d3bdf147192d93b68/transformed/jetified-firebase-crashlytics-19.4.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/ds/.gradle/caches/transforms-3/495224ace20eb67d3bdf147192d93b68/transformed/jetified-firebase-crashlytics-19.4.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/ds/.gradle/caches/transforms-3/495224ace20eb67d3bdf147192d93b68/transformed/jetified-firebase-crashlytics-19.4.0/AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.8] /Users/ds/.gradle/caches/transforms-3/6fed1b99bed6abbb0acd666421f10a1e/transformed/jetified-firebase-sessions-2.0.8/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.8] /Users/ds/.gradle/caches/transforms-3/6fed1b99bed6abbb0acd666421f10a1e/transformed/jetified-firebase-sessions-2.0.8/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.8] /Users/ds/.gradle/caches/transforms-3/6fed1b99bed6abbb0acd666421f10a1e/transformed/jetified-firebase-sessions-2.0.8/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.8] /Users/ds/.gradle/caches/transforms-3/6fed1b99bed6abbb0acd666421f10a1e/transformed/jetified-firebase-sessions-2.0.8/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.8] /Users/ds/.gradle/caches/transforms-3/6fed1b99bed6abbb0acd666421f10a1e/transformed/jetified-firebase-sessions-2.0.8/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.8] /Users/ds/.gradle/caches/transforms-3/6fed1b99bed6abbb0acd666421f10a1e/transformed/jetified-firebase-sessions-2.0.8/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.8] /Users/ds/.gradle/caches/transforms-3/6fed1b99bed6abbb0acd666421f10a1e/transformed/jetified-firebase-sessions-2.0.8/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ds/.gradle/caches/transforms-3/b377f0742370d42c411b750901a1d327/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ds/.gradle/caches/transforms-3/b377f0742370d42c411b750901a1d327/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ds/.gradle/caches/transforms-3/b377f0742370d42c411b750901a1d327/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ds/.gradle/caches/transforms-3/b377f0742370d42c411b750901a1d327/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ds/.gradle/caches/transforms-3/b377f0742370d42c411b750901a1d327/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/ds/.gradle/caches/transforms-3/b377f0742370d42c411b750901a1d327/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ds/.gradle/caches/transforms-3/03506fdd620b7a543b36d5d06d0b0752/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ds/.gradle/caches/transforms-3/03506fdd620b7a543b36d5d06d0b0752/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ds/.gradle/caches/transforms-3/03506fdd620b7a543b36d5d06d0b0752/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ds/.gradle/caches/transforms-3/233c31dcd7b15681914fbb38788f7f40/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ds/.gradle/caches/transforms-3/233c31dcd7b15681914fbb38788f7f40/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ds/.gradle/caches/transforms-3/233c31dcd7b15681914fbb38788f7f40/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ds/.gradle/caches/transforms-3/233c31dcd7b15681914fbb38788f7f40/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ds/.gradle/caches/transforms-3/233c31dcd7b15681914fbb38788f7f40/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ds/.gradle/caches/transforms-3/233c31dcd7b15681914fbb38788f7f40/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ds/.gradle/caches/transforms-3/233c31dcd7b15681914fbb38788f7f40/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
